[TITLE]
PROJECT NAME: Progetto completo 
PROJECT DESCRIPTION:  
PROJECT CREATOR:  

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 NODOL           	398.6300    	0.000000    	                	;
 NODOM           	395.2420    	0.000000    	                	;
 NODOH           	401.6690    	0.000000    	                	;
 NODOB           	414.4680    	5.000000    	                	;
 NODOQ           	405.5160    	0.000000    	                	;
 NODOI           	400.0640    	0.000000    	                	;
 NODOV           	402.3880    	0.000000    	                	;
 NODOD           	411.6170    	0.000000    	                	;
 NODOE           	397.1790    	0.000000    	                	;
 NODOO           	392.1830    	0.000000    	                	;
 NODON           	384.9530    	0.000000    	                	;
 2A.M'2.163      	401.4360    	0.000000    	                	;
 2A.M'2.162      	396.0100    	0.000000    	                	;
 2A.M1.148       	386.3850    	0.000000    	                	;
 2A.M1.147       	386.8960    	0.000000    	                	;
 2A.H1.115       	402.2440    	0.000000    	                	;
 2A.H1.117       	401.2720    	0.000000    	                	;
 2A.I2.122       	399.8090    	0.000000    	                	;
 2A.I2.123       	396.9590    	0.000000    	                	;
 2A.F1.105       	394.6050    	0.000000    	                	;
 2A.F1.106       	396.4290    	0.000000    	                	;
 2A.F1.099       	395.9220    	0.000000    	                	;
 2A.F1.100       	397.9160    	0.000000    	                	;
 DERP.1          	374.6750    	5.000000    	                	;
 2A.P1.081       	376.0920    	0.000000    	                	;
 2A.P1.068       	383.9670    	0.000000    	                	;
 2A.P1.067       	384.9810    	0.000000    	                	;
 DERO1           	389.9990    	0.000000    	                	;
 2A.O1.051       	390.3900    	0.000000    	                	;
 2A.F1.108       	391.7170    	0.000000    	                	;
 2A.F1.109       	394.8870    	0.000000    	                	;
 2A.S1.023       	378.0970    	0.000000    	                	;
 2A.S1.024       	379.7400    	0.000000    	                	;
 2A.C1.008       	395.2680    	0.000000    	                	;
 2A.C1.013       	394.8340    	0.000000    	                	;
 2A.R1.021       	388.9960    	0.000000    	                	;
 2A.R1.018       	384.5060    	0.000000    	                	;
 NODOU           	373.5370    	0.000000    	                	;
 2A.U2.036       	373.5460    	0.000000    	                	;
 2A.O1.058       	391.5310    	0.000000    	                	;
 2A.B1.001       	411.0170    	0.000000    	                	;
 2A.M'2.157      	395.6670    	0.000000    	                	;
 NODOM'          	397.1910    	0.000000    	                	;
 2A.M'2.172      	387.7260    	5.000000    	                	;
 2A.M'2.174      	389.2760    	0.000000    	                	;
 2A.P1.082       	373.9870    	0.000000    	                	;
 2A.P1.080       	374.5060    	0.000000    	                	;
 2A.U3.037       	375.1560    	0.000000    	                	;
 NODOR           	380.1370    	0.000000    	                	;
 2A.R1.014       	380.3190    	0.000000    	                	;
 2A.Q1.004       	385.6840    	0.000000    	                	;
 2A.Q1.003       	399.4180    	0.000000    	                	;
 DERM'.1         	380.5540    	0.000000    	                	;
 2A.M'2.182      	380.3450    	0.000000    	                	;
 NODOZ           	403.5200    	0.000000    	                	;
 2A.Z1.468       	403.8970    	0.000000    	                	;
 DERZ.1          	405.0770    	0.000000    	                	;
 2A.Z1.471       	405.0380    	0.000000    	                	;
 2A.Z1.481       	403.3990    	0.000000    	                	;
 2A.V1.462       	401.8800    	0.000000    	                	;
 2A.V1.461       	402.6540    	0.000000    	                	;
 2A.I2.126       	400.0400    	0.000000    	                	;
 2A.I2.125       	399.5010    	0.000000    	                	;
 2A.H2.119       	401.1590    	0.000000    	                	;
 2A.H2.118       	401.5270    	0.000000    	                	;
 2A.H3.120       	399.9360    	0.000000    	                	;
 2A.N1.097       	377.8490    	0.000000    	                	;
 2A.N1.096       	378.7990    	0.000000    	                	;
 2A.N1.086       	379.6030    	0.000000    	                	;
 2A.N1.090       	380.7060    	0.000000    	                	;
 2A.N1.089       	384.8800    	0.000000    	                	;
 2A.N1.088       	384.4650    	0.000000    	                	;
 2A.L1.132       	392.3020    	0.000000    	                	;
 2A.L1.131       	392.8040    	0.000000    	                	;
 DERL.1          	394.7550    	0.000000    	                	;
 2A.L1.129       	394.8810    	0.000000    	                	;
 2A.M1.152       	388.6210    	0.000000    	                	;
 2A.M1.145       	388.9010    	0.000000    	                	;
 2A.M1.146       	388.5200    	0.000000    	                	;
 2A.M1.156       	385.2120    	0.000000    	                	;
 2A.M1.154       	389.0640    	0.000000    	                	;
 2A.F1.114       	387.5070    	0.000000    	                	;
 2A.F1.113       	387.6710    	0.000000    	                	;
 2A.F1.104       	391.7600    	0.000000    	                	;
 2A.F1.101       	395.1650    	0.000000    	                	;
 2A.F1.102       	394.4990    	0.000000    	                	;
 2A.E1.046       	396.1940    	0.000000    	                	;
 2A.O1.061       	379.3730    	0.000000    	                	;
 2A.O1.060       	379.8070    	0.000000    	                	;
 2A.O1.057       	385.1300    	0.000000    	                	;
 2A.O1.056       	385.1090    	0.000000    	                	;
 2A.O1.053       	388.7660    	0.000000    	                	;
 2A.O1.052       	389.1990    	0.000000    	                	;
 2A.D1.043       	389.9580    	0.000000    	                	;
 2A.D1.042       	392.4040    	0.000000    	                	;
 2A.D1.045       	393.8650    	0.000000    	                	;
 2A.D1.044       	394.8000    	0.000000    	                	;
 DERD.1          	395.2920    	0.000000    	                	;
 2A.D1.040       	395.2510    	0.000000    	                	;
 NODOC           	419.2720    	0.000000    	                	;
 2A.C1.007       	418.6340    	0.000000    	                	;
 2A.Q1.005       	395.5870    	0.000000    	                	;
 NODOS           	375.5050    	0.000000    	                	;
 2A.S1.022       	376.5350    	0.000000    	                	;
 NODOT           	373.7380    	0.000000    	                	;
 DERT.1          	373.9420    	0.000000    	                	;
 2A.T2.029       	373.9600    	0.000000    	                	;
 2A.T1.029       	373.3550    	0.000000    	                	;
 2A.T1.028       	373.4970    	0.000000    	                	;
 2A.U1.035       	373.3080    	0.000000    	                	;
 2A.U1.034       	373.3550    	0.000000    	                	;
 2A.M1.135       	392.8010    	0.000000    	                	;
 2A.M1.134       	393.6710    	0.000000    	                	;
 2A.M1.137       	392.5360    	0.000000    	                	;
 2A.M1.138       	393.2610    	0.000000    	                	;
 2A.Q1.002       	406.3490    	0.000000    	                	;
 2A.Q1.006       	391.9260    	0.000000    	                	;
 2A.C1.009       	394.3900    	0.000000    	                	;
 2A.C1.010       	395.2170    	0.000000    	                	;
 2A.C1.011       	395.9640    	0.000000    	                	;
 2A.C1.012       	396.2220    	0.000000    	                	;
 2A.R1.015       	381.0280    	5.000000    	                	;
 2A.R1.016       	382.4280    	0.000000    	                	;
 2A.R1.017       	382.8700    	0.000000    	                	;
 2A.R1.019       	386.1560    	0.000000    	                	;
 2A.R1.020       	387.2440    	0.000000    	                	;
 2A.S1.025       	378.7780    	0.000000    	                	;
 2A.S1.026       	380.1120    	0.000000    	                	;
 2A.T2.031       	375.5290    	0.000000    	                	;
 2A.T2.030       	374.2830    	0.000000    	                	;
 2A.T2.032       	375.9650    	0.000000    	                	;
 2A.T2.033       	378.3830    	0.000000    	                	;
 2A.T1.027       	373.6190    	0.000000    	                	;
 2A.D1.038       	405.6680    	0.000000    	                	;
 2A.D1.039       	400.0060    	0.000000    	                	;
 2A.D1.041       	395.1430    	0.000000    	                	;
 2A.E1.047       	394.8220    	0.000000    	                	;
 2A.E1.048       	393.8080    	0.000000    	                	;
 2A.O1.049       	391.1550    	0.000000    	                	;
 2A.O1.050       	389.6300    	0.000000    	                	;
 2A.O1.054       	385.8580    	0.000000    	                	;
 2A.O1.059       	380.1900    	0.000000    	                	;
